freq,mag,phase
1.00000e+000,-3.91970e+001,-8.96856e+001
2.00000e+000,-3.31768e+001,-8.93712e+001
3.00000e+000,-2.96556e+001,-8.90568e+001
4.00000e+000,-2.71578e+001,-8.87425e+001
5.00000e+000,-2.52207e+001,-8.84282e+001
6.00000e+000,-2.36386e+001,-8.81141e+001
7.00000e+000,-2.23013e+001,-8.78000e+001
8.00000e+000,-2.11434e+001,-8.74861e+001
9.00000e+000,-2.01226e+001,-8.71724e+001
1.00000e+001,-1.92099e+001,-8.68588e+001
1.10000e+001,-1.83848e+001,-8.65454e+001
1.20000e+001,-1.76321e+001,-8.62322e+001
1.30000e+001,-1.69401e+001,-8.59193e+001
1.40000e+001,-1.62999e+001,-8.56065e+001
1.50000e+001,-1.57044e+001,-8.52941e+001
1.60000e+001,-1.51479e+001,-8.49819e+001
1.70000e+001,-1.46256e+001,-8.46700e+001
1.80000e+001,-1.41336e+001,-8.43585e+001
1.90000e+001,-1.36688e+001,-8.40472e+001
2.00000e+001,-1.32283e+001,-8.37364e+001
2.10000e+001,-1.28098e+001,-8.34259e+001
2.20000e+001,-1.24113e+001,-8.31158e+001
2.30000e+001,-1.20310e+001,-8.28061e+001
2.40000e+001,-1.16674e+001,-8.24968e+001
2.50000e+001,-1.13191e+001,-8.21879e+001
2.60000e+001,-1.09850e+001,-8.18795e+001
2.70000e+001,-1.06640e+001,-8.15716e+001
2.80000e+001,-1.03552e+001,-8.12642e+001
2.90000e+001,-1.00576e+001,-8.09573e+001
3.00000e+001,-9.77070e+000,-8.06509e+001
3.10000e+001,-9.49366e+000,-8.03450e+001
3.20000e+001,-9.22591e+000,-8.00397e+001
3.30000e+001,-8.96687e+000,-7.97350e+001
3.40000e+001,-8.71606e+000,-7.94309e+001
3.50000e+001,-8.47300e+000,-7.91273e+001
3.60000e+001,-8.23726e+000,-7.88244e+001
3.70000e+001,-8.00846e+000,-7.85221e+001
3.80000e+001,-7.78625e+000,-7.82205e+001
3.90000e+001,-7.57027e+000,-7.79195e+001
4.00000e+001,-7.36024e+000,-7.76192e+001
4.10000e+001,-7.15587e+000,-7.73196e+001
4.20000e+001,-6.95689e+000,-7.70206e+001
4.30000e+001,-6.76306e+000,-7.67225e+001
4.40000e+001,-6.57415e+000,-7.64250e+001
4.50000e+001,-6.38995e+000,-7.61283e+001
4.60000e+001,-6.21026e+000,-7.58323e+001
4.70000e+001,-6.03489e+000,-7.55371e+001
4.80000e+001,-5.86366e+000,-7.52427e+001
4.90000e+001,-5.69643e+000,-7.49491e+001
5.00000e+001,-5.53302e+000,-7.46563e+001
5.10000e+001,-5.37329e+000,-7.43643e+001
5.20000e+001,-5.21711e+000,-7.40732e+001
5.30000e+001,-5.06435e+000,-7.37829e+001
5.40000e+001,-4.91489e+000,-7.34934e+001
5.50000e+001,-4.76861e+000,-7.32048e+001
5.60000e+001,-4.62540e+000,-7.29171e+001
5.70000e+001,-4.48516e+000,-7.26303e+001
5.80000e+001,-4.34779e+000,-7.23444e+001
5.90000e+001,-4.21319e+000,-7.20594e+001
6.00000e+001,-4.08128e+000,-7.17753e+001
6.10000e+001,-3.95198e+000,-7.14921e+001
6.20000e+001,-3.82519e+000,-7.12098e+001
6.30000e+001,-3.70086e+000,-7.09286e+001
6.40000e+001,-3.57889e+000,-7.06482e+001
6.50000e+001,-3.45923e+000,-7.03688e+001
6.60000e+001,-3.34180e+000,-7.00904e+001
6.70000e+001,-3.22655e+000,-6.98130e+001
6.80000e+001,-3.11341e+000,-6.95365e+001
6.90000e+001,-3.00232e+000,-6.92611e+001
7.00000e+001,-2.89322e+000,-6.89866e+001
7.10000e+001,-2.78607e+000,-6.87132e+001
7.20000e+001,-2.68081e+000,-6.84407e+001
7.30000e+001,-2.57739e+000,-6.81693e+001
7.40000e+001,-2.47576e+000,-6.78989e+001
7.50000e+001,-2.37588e+000,-6.76296e+001
7.60000e+001,-2.27770e+000,-6.73613e+001
7.70000e+001,-2.18118e+000,-6.70940e+001
7.80000e+001,-2.08629e+000,-6.68278e+001
7.90000e+001,-1.99297e+000,-6.65627e+001
8.00000e+001,-1.90120e+000,-6.62986e+001
8.10000e+001,-1.81093e+000,-6.60355e+001
8.20000e+001,-1.72213e+000,-6.57736e+001
8.30000e+001,-1.63477e+000,-6.55127e+001
8.40000e+001,-1.54881e+000,-6.52529e+001
8.50000e+001,-1.46423e+000,-6.49942e+001
8.60000e+001,-1.38098e+000,-6.47365e+001
8.70000e+001,-1.29904e+000,-6.44800e+001
8.80000e+001,-1.21839e+000,-6.42245e+001
8.90000e+001,-1.13899e+000,-6.39702e+001
9.00000e+001,-1.06081e+000,-6.37169e+001
9.10000e+001,-9.83839e-001,-6.34648e+001
9.20000e+001,-9.08040e-001,-6.32137e+001
9.30000e+001,-8.33390e-001,-6.29638e+001
9.40000e+001,-7.59867e-001,-6.27150e+001
9.50000e+001,-6.87447e-001,-6.24673e+001
9.60000e+001,-6.16107e-001,-6.22207e+001
9.70000e+001,-5.45825e-001,-6.19752e+001
9.80000e+001,-4.76581e-001,-6.17308e+001
9.90000e+001,-4.08352e-001,-6.14875e+001
1.00000e+002,-3.41120e-001,-6.12454e+001
1.01000e+002,-2.74865e-001,-6.10044e+001
1.02000e+002,-2.09567e-001,-6.07645e+001
1.03000e+002,-1.45208e-001,-6.05257e+001
1.04000e+002,-8.17702e-002,-6.02881e+001
1.05000e+002,-1.92358e-002,-6.00515e+001
1.06000e+002,4.24122e-002,-5.98161e+001
1.07000e+002,1.03191e-001,-5.95818e+001
1.08000e+002,1.63115e-001,-5.93487e+001
1.09000e+002,2.22203e-001,-5.91166e+001
1.10000e+002,2.80468e-001,-5.88857e+001
1.11000e+002,3.37926e-001,-5.86559e+001
1.12000e+002,3.94591e-001,-5.84272e+001
1.13000e+002,4.50478e-001,-5.81997e+001
1.14000e+002,5.05601e-001,-5.79732e+001
1.15000e+002,5.59973e-001,-5.77479e+001
1.16000e+002,6.13608e-001,-5.75237e+001
1.17000e+002,6.66519e-001,-5.73006e+001
1.18000e+002,7.18718e-001,-5.70786e+001
1.19000e+002,7.70218e-001,-5.68577e+001
1.20000e+002,8.21031e-001,-5.66379e+001
1.21000e+002,8.71169e-001,-5.64193e+001
1.22000e+002,9.20642e-001,-5.62017e+001
1.23000e+002,9.69464e-001,-5.59852e+001
1.24000e+002,1.01764e+000,-5.57699e+001
1.25000e+002,1.06519e+000,-5.55556e+001
1.26000e+002,1.11212e+000,-5.53424e+001
1.27000e+002,1.15844e+000,-5.51304e+001
1.28000e+002,1.20416e+000,-5.49194e+001
1.29000e+002,1.24930e+000,-5.47095e+001
1.30000e+002,1.29385e+000,-5.45007e+001
1.31000e+002,1.33783e+000,-5.42930e+001
1.32000e+002,1.38125e+000,-5.40863e+001
1.33000e+002,1.42412e+000,-5.38807e+001
1.34000e+002,1.46644e+000,-5.36762e+001
1.35000e+002,1.50823e+000,-5.34728e+001
1.36000e+002,1.54950e+000,-5.32705e+001
1.37000e+002,1.59024e+000,-5.30692e+001
1.38000e+002,1.63048e+000,-5.28689e+001
1.39000e+002,1.67022e+000,-5.26697e+001
1.40000e+002,1.70946e+000,-5.24716e+001
1.41000e+002,1.74822e+000,-5.22745e+001
1.42000e+002,1.78650e+000,-5.20785e+001
1.43000e+002,1.82431e+000,-5.18835e+001
1.44000e+002,1.86166e+000,-5.16895e+001
1.45000e+002,1.89855e+000,-5.14966e+001
1.46000e+002,1.93499e+000,-5.13047e+001
1.47000e+002,1.97099e+000,-5.11139e+001
1.48000e+002,2.00656e+000,-5.09240e+001
1.49000e+002,2.04169e+000,-5.07352e+001
1.50000e+002,2.07640e+000,-5.05474e+001
1.51000e+002,2.11070e+000,-5.03606e+001
1.52000e+002,2.14459e+000,-5.01748e+001
1.53000e+002,2.17807e+000,-4.99900e+001
1.54000e+002,2.21116e+000,-4.98062e+001
1.55000e+002,2.24385e+000,-4.96234e+001
1.56000e+002,2.27616e+000,-4.94416e+001
1.57000e+002,2.30809e+000,-4.92607e+001
1.58000e+002,2.33964e+000,-4.90809e+001
1.59000e+002,2.37083e+000,-4.89020e+001
1.60000e+002,2.40165e+000,-4.87241e+001
1.61000e+002,2.43211e+000,-4.85472e+001
1.62000e+002,2.46222e+000,-4.83712e+001
1.63000e+002,2.49198e+000,-4.81962e+001
1.64000e+002,2.52140e+000,-4.80221e+001
1.65000e+002,2.55048e+000,-4.78490e+001
1.66000e+002,2.57923e+000,-4.76768e+001
1.67000e+002,2.60765e+000,-4.75056e+001
1.68000e+002,2.63575e+000,-4.73353e+001
1.69000e+002,2.66352e+000,-4.71659e+001
1.70000e+002,2.69098e+000,-4.69975e+001
1.71000e+002,2.71814e+000,-4.68300e+001
1.72000e+002,2.74498e+000,-4.66634e+001
1.73000e+002,2.77153e+000,-4.64977e+001
1.74000e+002,2.79777e+000,-4.63329e+001
1.75000e+002,2.82373e+000,-4.61690e+001
1.76000e+002,2.84939e+000,-4.60060e+001
1.77000e+002,2.87477e+000,-4.58439e+001
1.78000e+002,2.89987e+000,-4.56827e+001
1.79000e+002,2.92469e+000,-4.55224e+001
1.80000e+002,2.94924e+000,-4.53630e+001
1.81000e+002,2.97351e+000,-4.52044e+001
1.82000e+002,2.99753e+000,-4.50467e+001
1.83000e+002,3.02128e+000,-4.48899e+001
1.84000e+002,3.04477e+000,-4.47339e+001
1.85000e+002,3.06800e+000,-4.45788e+001
1.86000e+002,3.09099e+000,-4.44245e+001
1.87000e+002,3.11372e+000,-4.42711e+001
1.88000e+002,3.13621e+000,-4.41185e+001
1.89000e+002,3.15846e+000,-4.39667e+001
1.90000e+002,3.18047e+000,-4.38158e+001
1.91000e+002,3.20225e+000,-4.36657e+001
1.92000e+002,3.22379e+000,-4.35164e+001
1.93000e+002,3.24510e+000,-4.33680e+001
1.94000e+002,3.26619e+000,-4.32203e+001
1.95000e+002,3.28706e+000,-4.30735e+001
1.96000e+002,3.30770e+000,-4.29275e+001
1.97000e+002,3.32813e+000,-4.27822e+001
1.98000e+002,3.34834e+000,-4.26378e+001
1.99000e+002,3.36834e+000,-4.24942e+001
2.00000e+002,3.38814e+000,-4.23513e+001
2.01000e+002,3.40772e+000,-4.22092e+001
2.02000e+002,3.42710e+000,-4.20679e+001
2.03000e+002,3.44629e+000,-4.19273e+001
2.04000e+002,3.46527e+000,-4.17876e+001
2.05000e+002,3.48406e+000,-4.16485e+001
2.06000e+002,3.50266e+000,-4.15103e+001
2.07000e+002,3.52106e+000,-4.13728e+001
2.08000e+002,3.53928e+000,-4.12360e+001
2.09000e+002,3.55731e+000,-4.11000e+001
2.10000e+002,3.57516e+000,-4.09647e+001
2.11000e+002,3.59282e+000,-4.08302e+001
2.12000e+002,3.61031e+000,-4.06964e+001
2.13000e+002,3.62762e+000,-4.05633e+001
2.14000e+002,3.64476e+000,-4.04309e+001
2.15000e+002,3.66172e+000,-4.02993e+001
2.16000e+002,3.67852e+000,-4.01683e+001
2.17000e+002,3.69514e+000,-4.00381e+001
2.18000e+002,3.71161e+000,-3.99086e+001
2.19000e+002,3.72790e+000,-3.97797e+001
2.20000e+002,3.74404e+000,-3.96516e+001
2.21000e+002,3.76002e+000,-3.95241e+001
2.22000e+002,3.77583e+000,-3.93974e+001
2.23000e+002,3.79150e+000,-3.92713e+001
2.24000e+002,3.80701e+000,-3.91459e+001
2.25000e+002,3.82237e+000,-3.90212e+001
2.26000e+002,3.83757e+000,-3.88971e+001
2.27000e+002,3.85263e+000,-3.87737e+001
2.28000e+002,3.86755e+000,-3.86510e+001
2.29000e+002,3.88231e+000,-3.85289e+001
2.30000e+002,3.89694e+000,-3.84075e+001
2.31000e+002,3.91143e+000,-3.82867e+001
2.32000e+002,3.92577e+000,-3.81665e+001
2.33000e+002,3.93998e+000,-3.80471e+001
2.34000e+002,3.95405e+000,-3.79282e+001
2.35000e+002,3.96799e+000,-3.78100e+001
2.36000e+002,3.98179e+000,-3.76924e+001
2.37000e+002,3.99547e+000,-3.75754e+001
2.38000e+002,4.00901e+000,-3.74590e+001
2.39000e+002,4.02242e+000,-3.73433e+001
2.40000e+002,4.03571e+000,-3.72282e+001
2.41000e+002,4.04888e+000,-3.71136e+001
2.42000e+002,4.06192e+000,-3.69997e+001
2.43000e+002,4.07484e+000,-3.68864e+001
2.44000e+002,4.08763e+000,-3.67737e+001
2.45000e+002,4.10031e+000,-3.66615e+001
2.46000e+002,4.11287e+000,-3.65500e+001
2.47000e+002,4.12532e+000,-3.64390e+001
2.48000e+002,4.13765e+000,-3.63287e+001
2.49000e+002,4.14986e+000,-3.62189e+001
2.50000e+002,4.16196e+000,-3.61097e+001
2.51000e+002,4.17396e+000,-3.60010e+001
2.52000e+002,4.18584e+000,-3.58929e+001
2.53000e+002,4.19761e+000,-3.57854e+001
2.54000e+002,4.20928e+000,-3.56784e+001
2.55000e+002,4.22084e+000,-3.55720e+001
2.56000e+002,4.23229e+000,-3.54662e+001
2.57000e+002,4.24364e+000,-3.53608e+001
2.58000e+002,4.25489e+000,-3.52561e+001
2.59000e+002,4.26604e+000,-3.51519e+001
2.60000e+002,4.27709e+000,-3.50482e+001
2.61000e+002,4.28803e+000,-3.49450e+001
2.62000e+002,4.29888e+000,-3.48424e+001
2.63000e+002,4.30964e+000,-3.47403e+001
2.64000e+002,4.32029e+000,-3.46387e+001
2.65000e+002,4.33086e+000,-3.45377e+001
2.66000e+002,4.34133e+000,-3.44372e+001
2.67000e+002,4.35170e+000,-3.43371e+001
2.68000e+002,4.36199e+000,-3.42376e+001
2.69000e+002,4.37218e+000,-3.41386e+001
2.70000e+002,4.38229e+000,-3.40401e+001
2.71000e+002,4.39231e+000,-3.39422e+001
2.72000e+002,4.40224e+000,-3.38447e+001
2.73000e+002,4.41208e+000,-3.37477e+001
2.74000e+002,4.42184e+000,-3.36511e+001
2.75000e+002,4.43151e+000,-3.35551e+001
2.76000e+002,4.44110e+000,-3.34596e+001
2.77000e+002,4.45060e+000,-3.33645e+001
2.78000e+002,4.46003e+000,-3.32700e+001
2.79000e+002,4.46937e+000,-3.31759e+001
2.80000e+002,4.47863e+000,-3.30822e+001
2.81000e+002,4.48782e+000,-3.29891e+001
2.82000e+002,4.49692e+000,-3.28964e+001
2.83000e+002,4.50595e+000,-3.28041e+001
2.84000e+002,4.51490e+000,-3.27124e+001
2.85000e+002,4.52378e+000,-3.26211e+001
2.86000e+002,4.53258e+000,-3.25302e+001
2.87000e+002,4.54131e+000,-3.24398e+001
2.88000e+002,4.54996e+000,-3.23498e+001
2.89000e+002,4.55854e+000,-3.22603e+001
2.90000e+002,4.56705e+000,-3.21713e+001
2.91000e+002,4.57548e+000,-3.20826e+001
2.92000e+002,4.58385e+000,-3.19944e+001
2.93000e+002,4.59215e+000,-3.19067e+001
2.94000e+002,4.60038e+000,-3.18194e+001
2.95000e+002,4.60854e+000,-3.17325e+001
2.96000e+002,4.61663e+000,-3.16460e+001
2.97000e+002,4.62465e+000,-3.15599e+001
2.98000e+002,4.63261e+000,-3.14743e+001
2.99000e+002,4.64051e+000,-3.13891e+001
3.00000e+002,4.64834e+000,-3.13043e+001
3.01000e+002,4.65610e+000,-3.12199e+001
3.02000e+002,4.66381e+000,-3.11360e+001
3.03000e+002,4.67145e+000,-3.10524e+001
3.04000e+002,4.67902e+000,-3.09693e+001
3.05000e+002,4.68654e+000,-3.08865e+001
3.06000e+002,4.69400e+000,-3.08041e+001
3.07000e+002,4.70139e+000,-3.07222e+001
3.08000e+002,4.70873e+000,-3.06406e+001
3.09000e+002,4.71601e+000,-3.05595e+001
3.10000e+002,4.72323e+000,-3.04787e+001
3.11000e+002,4.73039e+000,-3.03983e+001
3.12000e+002,4.73749e+000,-3.03183e+001
3.13000e+002,4.74454e+000,-3.02386e+001
3.14000e+002,4.75153e+000,-3.01594e+001
3.15000e+002,4.75847e+000,-3.00805e+001
3.16000e+002,4.76535e+000,-3.00020e+001
3.17000e+002,4.77218e+000,-2.99239e+001
3.18000e+002,4.77895e+000,-2.98462e+001
3.19000e+002,4.78567e+000,-2.97688e+001
3.20000e+002,4.79234e+000,-2.96917e+001
3.21000e+002,4.79895e+000,-2.96151e+001
3.22000e+002,4.80552e+000,-2.95388e+001
3.23000e+002,4.81203e+000,-2.94629e+001
3.24000e+002,4.81849e+000,-2.93873e+001
3.25000e+002,4.82491e+000,-2.93121e+001
3.26000e+002,4.83127e+000,-2.92372e+001
3.27000e+002,4.83758e+000,-2.91627e+001
3.28000e+002,4.84385e+000,-2.90885e+001
3.29000e+002,4.85007e+000,-2.90147e+001
3.30000e+002,4.85624e+000,-2.89412e+001
3.31000e+002,4.86236e+000,-2.88680e+001
3.32000e+002,4.86843e+000,-2.87952e+001
3.33000e+002,4.87446e+000,-2.87228e+001
3.34000e+002,4.88045e+000,-2.86506e+001
3.35000e+002,4.88639e+000,-2.85788e+001
3.36000e+002,4.89228e+000,-2.85074e+001
3.37000e+002,4.89813e+000,-2.84362e+001
3.38000e+002,4.90393e+000,-2.83654e+001
3.39000e+002,4.90969e+000,-2.82949e+001
3.40000e+002,4.91541e+000,-2.82247e+001
3.41000e+002,4.92109e+000,-2.81549e+001
3.42000e+002,4.92672e+000,-2.80854e+001
3.43000e+002,4.93231e+000,-2.80162e+001
3.44000e+002,4.93786e+000,-2.79473e+001
3.45000e+002,4.94337e+000,-2.78787e+001
3.46000e+002,4.94883e+000,-2.78104e+001
3.47000e+002,4.95426e+000,-2.77424e+001
3.48000e+002,4.95965e+000,-2.76748e+001
3.49000e+002,4.96500e+000,-2.76074e+001
3.50000e+002,4.97030e+000,-2.75404e+001
3.51000e+002,4.97557e+000,-2.74736e+001
3.52000e+002,4.98080e+000,-2.74072e+001
3.53000e+002,4.98600e+000,-2.73410e+001
3.54000e+002,4.99115e+000,-2.72752e+001
3.55000e+002,4.99627e+000,-2.72096e+001
3.56000e+002,5.00135e+000,-2.71444e+001
3.57000e+002,5.00639e+000,-2.70794e+001
3.58000e+002,5.01140e+000,-2.70147e+001
3.59000e+002,5.01637e+000,-2.69503e+001
3.60000e+002,5.02130e+000,-2.68862e+001
3.61000e+002,5.02620e+000,-2.68223e+001
3.62000e+002,5.03107e+000,-2.67588e+001
3.63000e+002,5.03590e+000,-2.66955e+001
3.64000e+002,5.04069e+000,-2.66325e+001
3.65000e+002,5.04545e+000,-2.65698e+001
3.66000e+002,5.05018e+000,-2.65074e+001
3.67000e+002,5.05488e+000,-2.64452e+001
3.68000e+002,5.05954e+000,-2.63833e+001
3.69000e+002,5.06416e+000,-2.63217e+001
3.70000e+002,5.06876e+000,-2.62603e+001
3.71000e+002,5.07332e+000,-2.61992e+001
3.72000e+002,5.07785e+000,-2.61384e+001
3.73000e+002,5.08235e+000,-2.60779e+001
3.74000e+002,5.08682e+000,-2.60176e+001
3.75000e+002,5.09126e+000,-2.59575e+001
3.76000e+002,5.09566e+000,-2.58977e+001
3.77000e+002,5.10004e+000,-2.58382e+001
3.78000e+002,5.10438e+000,-2.57790e+001
3.79000e+002,5.10870e+000,-2.57200e+001
3.80000e+002,5.11298e+000,-2.56612e+001
3.81000e+002,5.11724e+000,-2.56027e+001
3.82000e+002,5.12146e+000,-2.55444e+001
3.83000e+002,5.12566e+000,-2.54864e+001
3.84000e+002,5.12983e+000,-2.54287e+001
3.85000e+002,5.13397e+000,-2.53712e+001
3.86000e+002,5.13808e+000,-2.53139e+001
3.87000e+002,5.14216e+000,-2.52569e+001
3.88000e+002,5.14622e+000,-2.52001e+001
3.89000e+002,5.15025e+000,-2.51435e+001
3.90000e+002,5.15425e+000,-2.50872e+001
3.91000e+002,5.15823e+000,-2.50312e+001
3.92000e+002,5.16217e+000,-2.49753e+001
3.93000e+002,5.16609e+000,-2.49197e+001
3.94000e+002,5.16999e+000,-2.48644e+001
3.95000e+002,5.17386e+000,-2.48092e+001
3.96000e+002,5.17770e+000,-2.47543e+001
3.97000e+002,5.18152e+000,-2.46996e+001
3.98000e+002,5.18531e+000,-2.46452e+001
3.99000e+002,5.18908e+000,-2.45910e+001
4.00000e+002,5.19282e+000,-2.45370e+001
4.01000e+002,5.19653e+000,-2.44832e+001
4.02000e+002,5.20023e+000,-2.44297e+001
4.03000e+002,5.20389e+000,-2.43763e+001
4.04000e+002,5.20754e+000,-2.43232e+001
4.05000e+002,5.21116e+000,-2.42703e+001
4.06000e+002,5.21475e+000,-2.42176e+001
4.07000e+002,5.21833e+000,-2.41652e+001
4.08000e+002,5.22187e+000,-2.41129e+001
4.09000e+002,5.22540e+000,-2.40609e+001
4.10000e+002,5.22890e+000,-2.40091e+001
4.11000e+002,5.23238e+000,-2.39575e+001
4.12000e+002,5.23584e+000,-2.39061e+001
4.13000e+002,5.23928e+000,-2.38549e+001
4.14000e+002,5.24269e+000,-2.38039e+001
4.15000e+002,5.24608e+000,-2.37532e+001
4.16000e+002,5.24945e+000,-2.37026e+001
4.17000e+002,5.25280e+000,-2.36522e+001
4.18000e+002,5.25613e+000,-2.36021e+001
4.19000e+002,5.25943e+000,-2.35521e+001
4.20000e+002,5.26272e+000,-2.35024e+001
4.21000e+002,5.26598e+000,-2.34528e+001
4.22000e+002,5.26922e+000,-2.34034e+001
4.23000e+002,5.27244e+000,-2.33543e+001
4.24000e+002,5.27564e+000,-2.33053e+001
4.25000e+002,5.27883e+000,-2.32566e+001
4.26000e+002,5.28199e+000,-2.32080e+001
4.27000e+002,5.28513e+000,-2.31596e+001
4.28000e+002,5.28825e+000,-2.31114e+001
4.29000e+002,5.29135e+000,-2.30634e+001
4.30000e+002,5.29443e+000,-2.30156e+001
4.31000e+002,5.29750e+000,-2.29680e+001
4.32000e+002,5.30054e+000,-2.29205e+001
4.33000e+002,5.30357e+000,-2.28733e+001
4.34000e+002,5.30657e+000,-2.28262e+001
4.35000e+002,5.30956e+000,-2.27793e+001
4.36000e+002,5.31253e+000,-2.27327e+001
4.37000e+002,5.31548e+000,-2.26861e+001
4.38000e+002,5.31841e+000,-2.26398e+001
4.39000e+002,5.32133e+000,-2.25937e+001
4.40000e+002,5.32422e+000,-2.25477e+001
4.41000e+002,5.32710e+000,-2.25019e+001
4.42000e+002,5.32996e+000,-2.24563e+001
4.43000e+002,5.33281e+000,-2.24109e+001
4.44000e+002,5.33563e+000,-2.23656e+001
4.45000e+002,5.33844e+000,-2.23205e+001
4.46000e+002,5.34124e+000,-2.22756e+001
4.47000e+002,5.34401e+000,-2.22309e+001
4.48000e+002,5.34677e+000,-2.21863e+001
4.49000e+002,5.34951e+000,-2.21419e+001
4.50000e+002,5.35224e+000,-2.20977e+001
4.51000e+002,5.35495e+000,-2.20536e+001
4.52000e+002,5.35764e+000,-2.20097e+001
4.53000e+002,5.36031e+000,-2.19660e+001
4.54000e+002,5.36297e+000,-2.19224e+001
4.55000e+002,5.36562e+000,-2.18790e+001
4.56000e+002,5.36825e+000,-2.18358e+001
4.57000e+002,5.37086e+000,-2.17928e+001
4.58000e+002,5.37346e+000,-2.17499e+001
4.59000e+002,5.37604e+000,-2.17071e+001
4.60000e+002,5.37861e+000,-2.16645e+001
4.61000e+002,5.38116e+000,-2.16221e+001
4.62000e+002,5.38370e+000,-2.15799e+001
4.63000e+002,5.38622e+000,-2.15378e+001
4.64000e+002,5.38872e+000,-2.14958e+001
4.65000e+002,5.39122e+000,-2.14540e+001
4.66000e+002,5.39369e+000,-2.14124e+001
4.67000e+002,5.39616e+000,-2.13709e+001
4.68000e+002,5.39860e+000,-2.13296e+001
4.69000e+002,5.40104e+000,-2.12885e+001
4.70000e+002,5.40346e+000,-2.12474e+001
4.71000e+002,5.40586e+000,-2.12066e+001
4.72000e+002,5.40826e+000,-2.11659e+001
4.73000e+002,5.41063e+000,-2.11253e+001
4.74000e+002,5.41300e+000,-2.10849e+001
4.75000e+002,5.41535e+000,-2.10447e+001
4.76000e+002,5.41769e+000,-2.10045e+001
4.77000e+002,5.42001e+000,-2.09646e+001
4.78000e+002,5.42232e+000,-2.09248e+001
4.79000e+002,5.42462e+000,-2.08851e+001
4.80000e+002,5.42690e+000,-2.08456e+001
4.81000e+002,5.42917e+000,-2.08062e+001
4.82000e+002,5.43143e+000,-2.07669e+001
4.83000e+002,5.43368e+000,-2.07278e+001
4.84000e+002,5.43591e+000,-2.06889e+001
4.85000e+002,5.43813e+000,-2.06501e+001
4.86000e+002,5.44034e+000,-2.06114e+001
4.87000e+002,5.44253e+000,-2.05729e+001
4.88000e+002,5.44471e+000,-2.05345e+001
4.89000e+002,5.44688e+000,-2.04962e+001
4.90000e+002,5.44904e+000,-2.04581e+001
4.91000e+002,5.45119e+000,-2.04201e+001
4.92000e+002,5.45332e+000,-2.03823e+001
4.93000e+002,5.45544e+000,-2.03446e+001
4.94000e+002,5.45755e+000,-2.03070e+001
4.95000e+002,5.45965e+000,-2.02695e+001
4.96000e+002,5.46174e+000,-2.02322e+001
4.97000e+002,5.46381e+000,-2.01951e+001
4.98000e+002,5.46588e+000,-2.01580e+001
