freq,mag,phase
4.99000e+002,5.46793e+000,-2.01211e+001
5.00000e+002,5.46997e+000,-2.00843e+001
5.01000e+002,5.47200e+000,-2.00477e+001
5.02000e+002,5.47402e+000,-2.00112e+001
5.03000e+002,5.47602e+000,-1.99748e+001
5.04000e+002,5.47802e+000,-1.99385e+001
5.05000e+002,5.48001e+000,-1.99024e+001
5.06000e+002,5.48198e+000,-1.98664e+001
5.07000e+002,5.48394e+000,-1.98305e+001
5.08000e+002,5.48590e+000,-1.97947e+001
5.09000e+002,5.48784e+000,-1.97591e+001
5.10000e+002,5.48977e+000,-1.97236e+001
5.11000e+002,5.49169e+000,-1.96882e+001
5.12000e+002,5.49360e+000,-1.96529e+001
5.13000e+002,5.49550e+000,-1.96178e+001
5.14000e+002,5.49739e+000,-1.95828e+001
5.15000e+002,5.49927e+000,-1.95479e+001
5.16000e+002,5.50114e+000,-1.95131e+001
5.17000e+002,5.50300e+000,-1.94785e+001
5.18000e+002,5.50485e+000,-1.94439e+001
5.19000e+002,5.50669e+000,-1.94095e+001
5.20000e+002,5.50852e+000,-1.93752e+001
5.21000e+002,5.51034e+000,-1.93410e+001
5.22000e+002,5.51216e+000,-1.93070e+001
5.23000e+002,5.51396e+000,-1.92730e+001
5.24000e+002,5.51575e+000,-1.92392e+001
5.25000e+002,5.51753e+000,-1.92055e+001
5.26000e+002,5.51930e+000,-1.91719e+001
5.27000e+002,5.52107e+000,-1.91384e+001
5.28000e+002,5.52282e+000,-1.91050e+001
5.29000e+002,5.52456e+000,-1.90718e+001
5.30000e+002,5.52630e+000,-1.90386e+001
5.31000e+002,5.52803e+000,-1.90056e+001
5.32000e+002,5.52974e+000,-1.89727e+001
5.33000e+002,5.53145e+000,-1.89399e+001
5.34000e+002,5.53315e+000,-1.89072e+001
5.35000e+002,5.53484e+000,-1.88746e+001
5.36000e+002,5.53652e+000,-1.88421e+001
5.37000e+002,5.53820e+000,-1.88097e+001
5.38000e+002,5.53986e+000,-1.87775e+001
5.39000e+002,5.54152e+000,-1.87453e+001
5.40000e+002,5.54317e+000,-1.87132e+001
5.41000e+002,5.54480e+000,-1.86813e+001
5.42000e+002,5.54643e+000,-1.86495e+001
5.43000e+002,5.54806e+000,-1.86177e+001
5.44000e+002,5.54967e+000,-1.85861e+001
5.45000e+002,5.55128e+000,-1.85546e+001
5.46000e+002,5.55287e+000,-1.85232e+001
5.47000e+002,5.55446e+000,-1.84919e+001
5.48000e+002,5.55604e+000,-1.84607e+001
5.49000e+002,5.55761e+000,-1.84296e+001
5.50000e+002,5.55918e+000,-1.83986e+001
5.51000e+002,5.56074e+000,-1.83677e+001
5.52000e+002,5.56229e+000,-1.83369e+001
5.53000e+002,5.56383e+000,-1.83062e+001
5.54000e+002,5.56536e+000,-1.82756e+001
5.55000e+002,5.56689e+000,-1.82451e+001
5.56000e+002,5.56840e+000,-1.82147e+001
5.57000e+002,5.56991e+000,-1.81844e+001
5.58000e+002,5.57142e+000,-1.81542e+001
5.59000e+002,5.57291e+000,-1.81241e+001
5.60000e+002,5.57440e+000,-1.80941e+001
5.61000e+002,5.57588e+000,-1.80642e+001
5.62000e+002,5.57735e+000,-1.80344e+001
5.63000e+002,5.57882e+000,-1.80046e+001
5.64000e+002,5.58027e+000,-1.79750e+001
5.65000e+002,5.58173e+000,-1.79455e+001
5.66000e+002,5.58317e+000,-1.79161e+001
5.67000e+002,5.58461e+000,-1.78867e+001
5.68000e+002,5.58603e+000,-1.78575e+001
5.69000e+002,5.58746e+000,-1.78283e+001
5.70000e+002,5.58887e+000,-1.77993e+001
5.71000e+002,5.59028e+000,-1.77703e+001
5.72000e+002,5.59168e+000,-1.77415e+001
5.73000e+002,5.59308e+000,-1.77127e+001
5.74000e+002,5.59446e+000,-1.76840e+001
5.75000e+002,5.59584e+000,-1.76554e+001
5.76000e+002,5.59722e+000,-1.76269e+001
5.77000e+002,5.59859e+000,-1.75985e+001
5.78000e+002,5.59995e+000,-1.75702e+001
5.79000e+002,5.60130e+000,-1.75419e+001
5.80000e+002,5.60265e+000,-1.75138e+001
5.81000e+002,5.60399e+000,-1.74857e+001
5.82000e+002,5.60532e+000,-1.74578e+001
5.83000e+002,5.60665e+000,-1.74299e+001
5.84000e+002,5.60797e+000,-1.74021e+001
5.85000e+002,5.60929e+000,-1.73744e+001
5.86000e+002,5.61060e+000,-1.73468e+001
5.87000e+002,5.61190e+000,-1.73193e+001
5.88000e+002,5.61320e+000,-1.72918e+001
5.89000e+002,5.61449e+000,-1.72645e+001
5.90000e+002,5.61577e+000,-1.72372e+001
5.91000e+002,5.61705e+000,-1.72100e+001
5.92000e+002,5.61832e+000,-1.71829e+001
5.93000e+002,5.61959e+000,-1.71559e+001
5.94000e+002,5.62085e+000,-1.71289e+001
5.95000e+002,5.62210e+000,-1.71021e+001
5.96000e+002,5.62335e+000,-1.70753e+001
5.97000e+002,5.62459e+000,-1.70486e+001
5.98000e+002,5.62583e+000,-1.70220e+001
5.99000e+002,5.62706e+000,-1.69955e+001
6.00000e+002,5.62828e+000,-1.69690e+001
6.01000e+002,5.62950e+000,-1.69427e+001
6.02000e+002,5.63071e+000,-1.69164e+001
6.03000e+002,5.63192e+000,-1.68902e+001
6.04000e+002,5.63312e+000,-1.68640e+001
6.05000e+002,5.63432e+000,-1.68380e+001
6.06000e+002,5.63551e+000,-1.68120e+001
6.07000e+002,5.63669e+000,-1.67862e+001
6.08000e+002,5.63787e+000,-1.67603e+001
6.09000e+002,5.63904e+000,-1.67346e+001
6.10000e+002,5.64021e+000,-1.67090e+001
6.11000e+002,5.64137e+000,-1.66834e+001
6.12000e+002,5.64253e+000,-1.66579e+001
6.13000e+002,5.64368e+000,-1.66325e+001
6.14000e+002,5.64483e+000,-1.66071e+001
6.15000e+002,5.64597e+000,-1.65819e+001
6.16000e+002,5.64711e+000,-1.65567e+001
6.17000e+002,5.64824e+000,-1.65316e+001
6.18000e+002,5.64937e+000,-1.65065e+001
6.19000e+002,5.65049e+000,-1.64816e+001
6.20000e+002,5.65160e+000,-1.64567e+001
6.21000e+002,5.65271e+000,-1.64319e+001
6.22000e+002,5.65382e+000,-1.64071e+001
6.23000e+002,5.65492e+000,-1.63824e+001
6.24000e+002,5.65601e+000,-1.63578e+001
6.25000e+002,5.65710e+000,-1.63333e+001
6.26000e+002,5.65819e+000,-1.63089e+001
6.27000e+002,5.65927e+000,-1.62845e+001
6.28000e+002,5.66034e+000,-1.62602e+001
6.29000e+002,5.66142e+000,-1.62360e+001
6.30000e+002,5.66248e+000,-1.62118e+001
6.31000e+002,5.66354e+000,-1.61877e+001
6.32000e+002,5.66460e+000,-1.61637e+001
6.33000e+002,5.66565e+000,-1.61397e+001
6.34000e+002,5.66670e+000,-1.61159e+001
6.35000e+002,5.66774e+000,-1.60920e+001
6.36000e+002,5.66878e+000,-1.60683e+001
6.37000e+002,5.66981e+000,-1.60446e+001
6.38000e+002,5.67084e+000,-1.60210e+001
6.39000e+002,5.67186e+000,-1.59975e+001
6.40000e+002,5.67288e+000,-1.59740e+001
6.41000e+002,5.67390e+000,-1.59506e+001
6.42000e+002,5.67491e+000,-1.59273e+001
6.43000e+002,5.67591e+000,-1.59040e+001
6.44000e+002,5.67691e+000,-1.58808e+001
6.45000e+002,5.67791e+000,-1.58577e+001
6.46000e+002,5.67890e+000,-1.58347e+001
6.47000e+002,5.67989e+000,-1.58117e+001
6.48000e+002,5.68087e+000,-1.57887e+001
6.49000e+002,5.68185e+000,-1.57659e+001
6.50000e+002,5.68283e+000,-1.57431e+001
6.51000e+002,5.68380e+000,-1.57203e+001
6.52000e+002,5.68476e+000,-1.56977e+001
6.53000e+002,5.68573e+000,-1.56751e+001
6.54000e+002,5.68668e+000,-1.56525e+001
6.55000e+002,5.68764e+000,-1.56301e+001
6.56000e+002,5.68859e+000,-1.56077e+001
6.57000e+002,5.68953e+000,-1.55853e+001
6.58000e+002,5.69048e+000,-1.55630e+001
6.59000e+002,5.69141e+000,-1.55408e+001
6.60000e+002,5.69235e+000,-1.55187e+001
6.61000e+002,5.69328e+000,-1.54966e+001
6.62000e+002,5.69420e+000,-1.54745e+001
6.63000e+002,5.69512e+000,-1.54526e+001
6.64000e+002,5.69604e+000,-1.54307e+001
6.65000e+002,5.69695e+000,-1.54088e+001
6.66000e+002,5.69786e+000,-1.53870e+001
6.67000e+002,5.69877e+000,-1.53653e+001
6.68000e+002,5.69967e+000,-1.53437e+001
6.69000e+002,5.70057e+000,-1.53221e+001
6.70000e+002,5.70146e+000,-1.53005e+001
6.71000e+002,5.70235e+000,-1.52790e+001
6.72000e+002,5.70324e+000,-1.52576e+001
6.73000e+002,5.70412e+000,-1.52363e+001
6.74000e+002,5.70500e+000,-1.52150e+001
6.75000e+002,5.70587e+000,-1.51937e+001
6.76000e+002,5.70675e+000,-1.51725e+001
6.77000e+002,5.70761e+000,-1.51514e+001
6.78000e+002,5.70848e+000,-1.51303e+001
6.79000e+002,5.70934e+000,-1.51093e+001
6.80000e+002,5.71020e+000,-1.50884e+001
6.81000e+002,5.71105e+000,-1.50675e+001
6.82000e+002,5.71190e+000,-1.50467e+001
6.83000e+002,5.71274e+000,-1.50259e+001
6.84000e+002,5.71359e+000,-1.50052e+001
6.85000e+002,5.71443e+000,-1.49845e+001
6.86000e+002,5.71526e+000,-1.49639e+001
6.87000e+002,5.71609e+000,-1.49433e+001
6.88000e+002,5.71692e+000,-1.49229e+001
6.89000e+002,5.71775e+000,-1.49024e+001
6.90000e+002,5.71857e+000,-1.48820e+001
6.91000e+002,5.71939e+000,-1.48617e+001
6.92000e+002,5.72020e+000,-1.48414e+001
6.93000e+002,5.72101e+000,-1.48212e+001
6.94000e+002,5.72182e+000,-1.48011e+001
6.95000e+002,5.72263e+000,-1.47810e+001
6.96000e+002,5.72343e+000,-1.47609e+001
6.97000e+002,5.72423e+000,-1.47409e+001
6.98000e+002,5.72502e+000,-1.47210e+001
6.99000e+002,5.72581e+000,-1.47011e+001
7.00000e+002,5.72660e+000,-1.46812e+001
7.01000e+002,5.72739e+000,-1.46615e+001
7.02000e+002,5.72817e+000,-1.46417e+001
7.03000e+002,5.72895e+000,-1.46221e+001
7.04000e+002,5.72972e+000,-1.46024e+001
7.05000e+002,5.73050e+000,-1.45829e+001
7.06000e+002,5.73126e+000,-1.45633e+001
7.07000e+002,5.73203e+000,-1.45439e+001
7.08000e+002,5.73279e+000,-1.45245e+001
7.09000e+002,5.73355e+000,-1.45051e+001
7.10000e+002,5.73431e+000,-1.44858e+001
7.11000e+002,5.73506e+000,-1.44665e+001
7.12000e+002,5.73582e+000,-1.44473e+001
7.13000e+002,5.73656e+000,-1.44282e+001
7.14000e+002,5.73731e+000,-1.44091e+001
7.15000e+002,5.73805e+000,-1.43900e+001
7.16000e+002,5.73879e+000,-1.43710e+001
7.17000e+002,5.73952e+000,-1.43520e+001
7.18000e+002,5.74026e+000,-1.43331e+001
7.19000e+002,5.74099e+000,-1.43143e+001
7.20000e+002,5.74171e+000,-1.42955e+001
7.21000e+002,5.74244e+000,-1.42767e+001
7.22000e+002,5.74316e+000,-1.42580e+001
7.23000e+002,5.74388e+000,-1.42393e+001
7.24000e+002,5.74459e+000,-1.42207e+001
7.25000e+002,5.74531e+000,-1.42022e+001
7.26000e+002,5.74602e+000,-1.41837e+001
7.27000e+002,5.74672e+000,-1.41652e+001
7.28000e+002,5.74743e+000,-1.41468e+001
7.29000e+002,5.74813e+000,-1.41284e+001
7.30000e+002,5.74883e+000,-1.41101e+001
7.31000e+002,5.74952e+000,-1.40918e+001
7.32000e+002,5.75022e+000,-1.40736e+001
7.33000e+002,5.75091e+000,-1.40554e+001
7.34000e+002,5.75159e+000,-1.40373e+001
7.35000e+002,5.75228e+000,-1.40192e+001
7.36000e+002,5.75296e+000,-1.40011e+001
7.37000e+002,5.75364e+000,-1.39832e+001
7.38000e+002,5.75432e+000,-1.39652e+001
7.39000e+002,5.75499e+000,-1.39473e+001
7.40000e+002,5.75566e+000,-1.39295e+001
7.41000e+002,5.75633e+000,-1.39116e+001
7.42000e+002,5.75700e+000,-1.38939e+001
7.43000e+002,5.75766e+000,-1.38762e+001
7.44000e+002,5.75833e+000,-1.38585e+001
7.45000e+002,5.75898e+000,-1.38409e+001
7.46000e+002,5.75964e+000,-1.38233e+001
7.47000e+002,5.76029e+000,-1.38058e+001
7.48000e+002,5.76095e+000,-1.37883e+001
7.49000e+002,5.76159e+000,-1.37708e+001
7.50000e+002,5.76224e+000,-1.37534e+001
7.51000e+002,5.76288e+000,-1.37361e+001
7.52000e+002,5.76353e+000,-1.37187e+001
7.53000e+002,5.76416e+000,-1.37015e+001
7.54000e+002,5.76480e+000,-1.36842e+001
7.55000e+002,5.76543e+000,-1.36671e+001
7.56000e+002,5.76607e+000,-1.36499e+001
7.57000e+002,5.76669e+000,-1.36328e+001
7.58000e+002,5.76732e+000,-1.36158e+001
7.59000e+002,5.76795e+000,-1.35987e+001
7.60000e+002,5.76857e+000,-1.35818e+001
7.61000e+002,5.76919e+000,-1.35648e+001
7.62000e+002,5.76980e+000,-1.35480e+001
7.63000e+002,5.77042e+000,-1.35311e+001
7.64000e+002,5.77103e+000,-1.35143e+001
7.65000e+002,5.77164e+000,-1.34976e+001
7.66000e+002,5.77225e+000,-1.34808e+001
7.67000e+002,5.77286e+000,-1.34642e+001
7.68000e+002,5.77346e+000,-1.34475e+001
7.69000e+002,5.77406e+000,-1.34309e+001
7.70000e+002,5.77466e+000,-1.34144e+001
7.71000e+002,5.77526e+000,-1.33979e+001
7.72000e+002,5.77585e+000,-1.33814e+001
7.73000e+002,5.77644e+000,-1.33650e+001
7.74000e+002,5.77703e+000,-1.33486e+001
7.75000e+002,5.77762e+000,-1.33323e+001
7.76000e+002,5.77821e+000,-1.33159e+001
7.77000e+002,5.77879e+000,-1.32997e+001
7.78000e+002,5.77937e+000,-1.32834e+001
7.79000e+002,5.77995e+000,-1.32673e+001
7.80000e+002,5.78053e+000,-1.32511e+001
7.81000e+002,5.78110e+000,-1.32350e+001
7.82000e+002,5.78167e+000,-1.32189e+001
7.83000e+002,5.78224e+000,-1.32029e+001
7.84000e+002,5.78281e+000,-1.31869e+001
7.85000e+002,5.78338e+000,-1.31710e+001
7.86000e+002,5.78394e+000,-1.31551e+001
7.87000e+002,5.78450e+000,-1.31392e+001
7.88000e+002,5.78506e+000,-1.31233e+001
7.89000e+002,5.78562e+000,-1.31075e+001
7.90000e+002,5.78618e+000,-1.30918e+001
7.91000e+002,5.78673e+000,-1.30761e+001
7.92000e+002,5.78728e+000,-1.30604e+001
7.93000e+002,5.78783e+000,-1.30447e+001
7.94000e+002,5.78838e+000,-1.30291e+001
7.95000e+002,5.78893e+000,-1.30136e+001
7.96000e+002,5.78947e+000,-1.29980e+001
7.97000e+002,5.79001e+000,-1.29825e+001
7.98000e+002,5.79055e+000,-1.29671e+001
7.99000e+002,5.79109e+000,-1.29517e+001
8.00000e+002,5.79163e+000,-1.29363e+001
8.01000e+002,5.79216e+000,-1.29209e+001
8.02000e+002,5.79269e+000,-1.29056e+001
8.03000e+002,5.79322e+000,-1.28904e+001
8.04000e+002,5.79375e+000,-1.28751e+001
8.05000e+002,5.79428e+000,-1.28599e+001
8.06000e+002,5.79480e+000,-1.28448e+001
8.07000e+002,5.79533e+000,-1.28296e+001
8.08000e+002,5.79585e+000,-1.28145e+001
8.09000e+002,5.79637e+000,-1.27995e+001
8.10000e+002,5.79688e+000,-1.27845e+001
8.11000e+002,5.79740e+000,-1.27695e+001
8.12000e+002,5.79791e+000,-1.27545e+001
8.13000e+002,5.79842e+000,-1.27396e+001
8.14000e+002,5.79893e+000,-1.27247e+001
8.15000e+002,5.79944e+000,-1.27099e+001
8.16000e+002,5.79995e+000,-1.26951e+001
8.17000e+002,5.80045e+000,-1.26803e+001
8.18000e+002,5.80095e+000,-1.26656e+001
8.19000e+002,5.80145e+000,-1.26509e+001
8.20000e+002,5.80195e+000,-1.26362e+001
8.21000e+002,5.80245e+000,-1.26216e+001
8.22000e+002,5.80294e+000,-1.26070e+001
8.23000e+002,5.80344e+000,-1.25924e+001
8.24000e+002,5.80393e+000,-1.25779e+001
8.25000e+002,5.80442e+000,-1.25634e+001
8.26000e+002,5.80491e+000,-1.25489e+001
8.27000e+002,5.80540e+000,-1.25345e+001
8.28000e+002,5.80588e+000,-1.25201e+001
8.29000e+002,5.80636e+000,-1.25057e+001
8.30000e+002,5.80685e+000,-1.24914e+001
8.31000e+002,5.80733e+000,-1.24771e+001
8.32000e+002,5.80780e+000,-1.24628e+001
8.33000e+002,5.80828e+000,-1.24486e+001
8.34000e+002,5.80876e+000,-1.24344e+001
8.35000e+002,5.80923e+000,-1.24202e+001
8.36000e+002,5.80970e+000,-1.24061e+001
8.37000e+002,5.81017e+000,-1.23920e+001
8.38000e+002,5.81064e+000,-1.23779e+001
8.39000e+002,5.81111e+000,-1.23639e+001
8.40000e+002,5.81157e+000,-1.23499e+001
8.41000e+002,5.81203e+000,-1.23359e+001
8.42000e+002,5.81250e+000,-1.23220e+001
8.43000e+002,5.81296e+000,-1.23080e+001
8.44000e+002,5.81341e+000,-1.22942e+001
8.45000e+002,5.81387e+000,-1.22803e+001
8.46000e+002,5.81433e+000,-1.22665e+001
8.47000e+002,5.81478e+000,-1.22527e+001
8.48000e+002,5.81523e+000,-1.22390e+001
8.49000e+002,5.81568e+000,-1.22253e+001
8.50000e+002,5.81613e+000,-1.22116e+001
8.51000e+002,5.81658e+000,-1.21979e+001
8.52000e+002,5.81703e+000,-1.21843e+001
8.53000e+002,5.81747e+000,-1.21707e+001
8.54000e+002,5.81792e+000,-1.21571e+001
8.55000e+002,5.81836e+000,-1.21436e+001
8.56000e+002,5.81880e+000,-1.21301e+001
8.57000e+002,5.81924e+000,-1.21166e+001
8.58000e+002,5.81967e+000,-1.21032e+001
8.59000e+002,5.82011e+000,-1.20898e+001
8.60000e+002,5.82054e+000,-1.20764e+001
8.61000e+002,5.82098e+000,-1.20630e+001
8.62000e+002,5.82141e+000,-1.20497e+001
8.63000e+002,5.82184e+000,-1.20364e+001
8.64000e+002,5.82227e+000,-1.20232e+001
8.65000e+002,5.82269e+000,-1.20099e+001
8.66000e+002,5.82312e+000,-1.19967e+001
8.67000e+002,5.82354e+000,-1.19836e+001
8.68000e+002,5.82397e+000,-1.19704e+001
8.69000e+002,5.82439e+000,-1.19573e+001
8.70000e+002,5.82481e+000,-1.19442e+001
8.71000e+002,5.82523e+000,-1.19312e+001
8.72000e+002,5.82564e+000,-1.19181e+001
8.73000e+002,5.82606e+000,-1.19051e+001
8.74000e+002,5.82647e+000,-1.18922e+001
8.75000e+002,5.82689e+000,-1.18792e+001
8.76000e+002,5.82730e+000,-1.18663e+001
8.77000e+002,5.82771e+000,-1.18534e+001
8.78000e+002,5.82812e+000,-1.18406e+001
8.79000e+002,5.82852e+000,-1.18277e+001
8.80000e+002,5.82893e+000,-1.18149e+001
8.81000e+002,5.82934e+000,-1.18022e+001
8.82000e+002,5.82974e+000,-1.17894e+001
8.83000e+002,5.83014e+000,-1.17767e+001
8.84000e+002,5.83054e+000,-1.17640e+001
8.85000e+002,5.83094e+000,-1.17514e+001
8.86000e+002,5.83134e+000,-1.17387e+001
8.87000e+002,5.83174e+000,-1.17261e+001
8.88000e+002,5.83213e+000,-1.17136e+001
8.89000e+002,5.83253e+000,-1.17010e+001
8.90000e+002,5.83292e+000,-1.16885e+001
8.91000e+002,5.83331e+000,-1.16760e+001
8.92000e+002,5.83370e+000,-1.16635e+001
8.93000e+002,5.83409e+000,-1.16511e+001
8.94000e+002,5.83448e+000,-1.16387e+001
8.95000e+002,5.83486e+000,-1.16263e+001
8.96000e+002,5.83525e+000,-1.16139e+001
8.97000e+002,5.83563e+000,-1.16016e+001
8.98000e+002,5.83602e+000,-1.15893e+001
8.99000e+002,5.83640e+000,-1.15770e+001
9.00000e+002,5.83678e+000,-1.15648e+001
9.01000e+002,5.83716e+000,-1.15525e+001
9.02000e+002,5.83754e+000,-1.15403e+001
9.03000e+002,5.83791e+000,-1.15282e+001
9.04000e+002,5.83829e+000,-1.15160e+001
9.05000e+002,5.83866e+000,-1.15039e+001
9.06000e+002,5.83903e+000,-1.14918e+001
9.07000e+002,5.83941e+000,-1.14797e+001
9.08000e+002,5.83978e+000,-1.14677e+001
9.09000e+002,5.84015e+000,-1.14557e+001
9.10000e+002,5.84051e+000,-1.14437e+001
9.11000e+002,5.84088e+000,-1.14317e+001
9.12000e+002,5.84125e+000,-1.14198e+001
9.13000e+002,5.84161e+000,-1.14079e+001
9.14000e+002,5.84198e+000,-1.13960e+001
9.15000e+002,5.84234e+000,-1.13841e+001
9.16000e+002,5.84270e+000,-1.13723e+001
9.17000e+002,5.84306e+000,-1.13605e+001
9.18000e+002,5.84342e+000,-1.13487e+001
9.19000e+002,5.84378e+000,-1.13369e+001
9.20000e+002,5.84413e+000,-1.13252e+001
9.21000e+002,5.84449e+000,-1.13135e+001
9.22000e+002,5.84484e+000,-1.13018e+001
9.23000e+002,5.84520e+000,-1.12901e+001
9.24000e+002,5.84555e+000,-1.12785e+001
9.25000e+002,5.84590e+000,-1.12668e+001
9.26000e+002,5.84625e+000,-1.12553e+001
9.27000e+002,5.84660e+000,-1.12437e+001
9.28000e+002,5.84695e+000,-1.12321e+001
9.29000e+002,5.84729e+000,-1.12206e+001
9.30000e+002,5.84764e+000,-1.12091e+001
9.31000e+002,5.84798e+000,-1.11977e+001
9.32000e+002,5.84833e+000,-1.11862e+001
9.33000e+002,5.84867e+000,-1.11748e+001
9.34000e+002,5.84901e+000,-1.11634e+001
9.35000e+002,5.84935e+000,-1.11520e+001
9.36000e+002,5.84969e+000,-1.11407e+001
9.37000e+002,5.85003e+000,-1.11293e+001
9.38000e+002,5.85036e+000,-1.11180e+001
9.39000e+002,5.85070e+000,-1.11068e+001
9.40000e+002,5.85103e+000,-1.10955e+001
9.41000e+002,5.85137e+000,-1.10843e+001
9.42000e+002,5.85170e+000,-1.10731e+001
9.43000e+002,5.85203e+000,-1.10619e+001
9.44000e+002,5.85236e+000,-1.10507e+001
9.45000e+002,5.85269e+000,-1.10396e+001
9.46000e+002,5.85302e+000,-1.10284e+001
9.47000e+002,5.85335e+000,-1.10174e+001
9.48000e+002,5.85368e+000,-1.10063e+001
9.49000e+002,5.85400e+000,-1.09952e+001
9.50000e+002,5.85433e+000,-1.09842e+001
9.51000e+002,5.85465e+000,-1.09732e+001
9.52000e+002,5.85497e+000,-1.09622e+001
9.53000e+002,5.85529e+000,-1.09513e+001
9.54000e+002,5.85561e+000,-1.09403e+001
9.55000e+002,5.85593e+000,-1.09294e+001
9.56000e+002,5.85625e+000,-1.09185e+001
9.57000e+002,5.85657e+000,-1.09076e+001
9.58000e+002,5.85689e+000,-1.08968e+001
9.59000e+002,5.85720e+000,-1.08860e+001
9.60000e+002,5.85752e+000,-1.08752e+001
9.61000e+002,5.85783e+000,-1.08644e+001
9.62000e+002,5.85815e+000,-1.08536e+001
9.63000e+002,5.85846e+000,-1.08429e+001
9.64000e+002,5.85877e+000,-1.08322e+001
9.65000e+002,5.85908e+000,-1.08215e+001
9.66000e+002,5.85939e+000,-1.08108e+001
9.67000e+002,5.85970e+000,-1.08002e+001
9.68000e+002,5.86000e+000,-1.07895e+001
9.69000e+002,5.86031e+000,-1.07789e+001
9.70000e+002,5.86061e+000,-1.07683e+001
9.71000e+002,5.86092e+000,-1.07578e+001
9.72000e+002,5.86122e+000,-1.07472e+001
9.73000e+002,5.86153e+000,-1.07367e+001
9.74000e+002,5.86183e+000,-1.07262e+001
9.75000e+002,5.86213e+000,-1.07157e+001
9.76000e+002,5.86243e+000,-1.07053e+001
9.77000e+002,5.86273e+000,-1.06948e+001
9.78000e+002,5.86302e+000,-1.06844e+001
9.79000e+002,5.86332e+000,-1.06740e+001
9.80000e+002,5.86362e+000,-1.06636e+001
9.81000e+002,5.86391e+000,-1.06533e+001
9.82000e+002,5.86421e+000,-1.06429e+001
9.83000e+002,5.86450e+000,-1.06326e+001
9.84000e+002,5.86480e+000,-1.06223e+001
9.85000e+002,5.86509e+000,-1.06121e+001
9.86000e+002,5.86538e+000,-1.06018e+001
9.87000e+002,5.86567e+000,-1.05916e+001
9.88000e+002,5.86596e+000,-1.05814e+001
9.89000e+002,5.86625e+000,-1.05712e+001
9.90000e+002,5.86653e+000,-1.05610e+001
9.91000e+002,5.86682e+000,-1.05509e+001
9.92000e+002,5.86711e+000,-1.05407e+001
9.93000e+002,5.86739e+000,-1.05306e+001
9.94000e+002,5.86768e+000,-1.05205e+001
9.95000e+002,5.86796e+000,-1.05105e+001
9.96000e+002,5.86824e+000,-1.05004e+001
9.97000e+002,5.86852e+000,-1.04904e+001
9.98000e+002,5.86880e+000,-1.04804e+001
9.99000e+002,5.86909e+000,-1.04704e+001
1.00000e+003,5.86936e+000,-1.04604e+001
